8000000Y2630,Y26,241105,0
8000000Y2650,Y26,241203,0
TZR,,10:25
EMR,31,3
KHR,175

93000T951620,T9516,250105-19
WAR,,23:00
KLR,271,20
KCR,154,3
ASR,137

94000T951830,T9515,250106-19
ASR,,22:40
KCR,137,3
KLR,147,20
WAR,278

93000T952009,T9520
WAR,,14:40
TAR,93,29
MLR,118,2
VUR,22,2
YSR,25,2
KLR,34,23
LAR,96,2
KCR,51,4
XIR,27,2
ASR,101,20
BCR,141,4
KSR,157

94000T952208,T9519,241011-250104
KSR,,20:27
BCR,127,6
ASR,170,12
XIR,103,2
KCR,30,6
KLR,146,21
YSR,34,2
TAR,161,25
WAR,91

94000T952209,T9519,250105-19
KSR,,20:20
BCR,132,9
ASR,120,29
XIR,106,2
KCR,31,6
KLR,147,20
YSR,35,2
VUR,24,2
MLR,24,2
TAR,117,32
WAR,91

93000T952607,T9526
WAR,,11:42
WMR,13,4
TAR,80,46
YSR,175,2
KLR,39,29
KCR,149,6
ASR,137,7
BCR,155,8
KSR,163,20
YIR,45,3
SCR,73,3
YER,45,6
PSR,52,8
MUR,97,6
VTR,15

94000T95280F,T9525,241011-250104
VTR,,13:00
MUR,15,2
PSR,82,3
YER,46,6
ZPR,21,5
SCR,15,5
KSR,115,25
ATR,30,4
BCR,146,2
ASR,121,6
KCR,125,3
KLR,145,20
YSR,34,14
TAR,157,28
WMR,83,4
WAR,14

94000T95280G,T9525,250105-19
VTR,,18:00
MUR,17,2
ESR,25,2
PSR,52,2
ZPR,69,2
SCR,17,2
KSR,101,20
ATR,31,8
BCR,105,4
ASR,170,9
KCR,133,2
KLR,147,20
YSR,35,2
TAR,156,50
WMR,83,3
WAR,14

93000T953601,T9536
WAR,,22:52
KCR,466,2
ASR,125

94000T953802,T9535,241012-250119
ASR,,23:20
KCR,125,6
WAR,461

94000T953801,T9535,241011
ASR,,23:20
KCR,125,6
WMR,445,3
WAR,14

4700000K150H,K15,241011-250103
JNK,,08:00
TAK,46,4
YZK,55,3
TXK,39,3
XCH,78,16
DKH,51,3
SQF,44,4
MQF,37,4
KFF,50,4
ZZF,47,9
GXF,55,9
ROF,106,5
BFF,33,5
NFF,90,5
DOF,47,4
XFN,57,32
SNN,112,8
AKY,135,8
WYY,110,2
RXW,96,6
QRW,45,4
VJW,29,4
VWW,22,4
CXW,66

4700000K150I,K15,250104-19
JNK,,08:00
TAK,47,3
YZK,55,3
TXK,39,3
XCH,78,16
DKH,51,3
SQF,44,4
MQF,37,4
KFF,50,4
ZZF,47,18
GXF,57,3
ROF,105,3
BFF,33,4
NFF,90,4
DOF,47,4
XFN,57,32
SNN,112,8
AKY,135,8
WYY,110,2
RXW,96,6
QRW,45,4
VJW,29,4
VWW,22,4
CXW,66

7700000K160G,K16,241011-250104
CXW,,11:41
VJW,84,4
QRW,28,3
RXW,44,6
WYY,90,2
ZVY,46,2
AKY,35,6
XFN,289,20
NFF,105,3
ZZF,282,6
KFF,68,5
LKF,28,21
MQF,22,4
NLF,14,3
SQF,29,16
DKH,46,4
XCH,62,33
ZFK,60,2
TXK,22,3
ZIK,29,3
YZK,15,3
TAK,56,6
JNK,60

7700000K160H,K16,250105-19
CXW,,11:40
VJW,84,5
QRW,28,3
RXW,44,6
WYY,90,2
ZVY,46,2
AKY,35,6
XFN,289,20
NFF,105,3
ZZF,282,6
KFF,68,5
LKF,28,21
MQF,22,4
NLF,14,3
SQF,28,17
DKH,46,4
XCH,62,33
ZFK,60,2
TXK,22,3
ZIK,29,3
YZK,15,3
TAK,56,4
JNK,60

2400000K212G,K21,241011-250104
BXP,,08:20
ZXP,44,2
GBP,14,2
BDP,38,2
SJP,116,6
XTP,63,3
HDP,38,3
AYF,45,3
XXF,64,3
ZZF,64,16
XCF,93,4
ZDN,73,9
XUN,59,5
WCN,154,13
YYQ,144,3
CSQ,88,6
HYQ,124,6
QMQ,56,5
AOQ,65,6
QNZ,66,4
GBZ,101,17
LZZ,136,10
UBZ,52,3
LTZ,51,3
NNZ,99

2400000K212H,K21,250105-19
BXP,,08:20
ZXP,44,2
GBP,14,2
BDP,38,2
SJP,116,6
XTP,63,3
HDP,38,3
AYF,45,3
TYF,16,2
XXF,51,2
ZZF,54,22
XCF,93,4
ZDN,73,9
XUN,59,5
WCN,154,13
CSQ,235,6
HYQ,124,6
QMQ,56,5
AOQ,65,6
QNZ,66,4
GBZ,101,17
LZZ,136,9
UBZ,52,4
LTZ,51,3
NNZ,99

7100000K2231,K22
NNZ,,12:36
LTZ,94,4
UBZ,46,4
LZZ,77,13
GBZ,153,10
QNZ,64,3
DCZ,49,3
AOQ,21,3
HYQ,101,6
CSQ,132,8
WCN,315,15
XGN,60,3
GSN,52,16
XUN,49,3
ZDN,66,3
SON,13,2
XPN,17,3
LON,16,3
XCF,43,3
ZZF,54,17
XXF,54,4
HAF,40,3
AYF,29,4
HDP,35,2
UUP,57,2
SJP,45,6
BDP,113,5
GBP,37,2
BXP,70

2400000K2711,K27,241011-250104
BJP,,17:26
TJP,97,6
TSP,81,2
SHD,124,6
SYT,278,20
BXT,67,5
FHT,106,3
DUT,54

2400000K2712,K27,250105-19
BJP,,17:26
TJP,97,6
TSP,81,2
SHD,124,6
SYT,278,20
BXT,66,6
FHT,106,3
DUT,54

1200000K280L,K28
DUT,,18:18
FHT,53,2
BXT,105,3
SYT,66,17
SHD,274,6
TSP,137,2
TJP,86,6
LFP,44,3
BJP,58

5800000K301B,K30,241011-250104
FZS,,15:07
ADS,161,7
JVS,46,9
JYS,41,6
WAS,46,5
YTG,149,25
NCG,125,17
JJG,90,8
MCN,188,6
XSN,41,3
GUN,25,3
HVN,49,3
FYH,56,7
BZH,94,5
SQF,57,6
NLF,30,4
MQF,14,4
LKF,24,4
KFF,33,5
ZZF,47,33
YSF,80,4
LYF,26

5800000K301C,K30,250105-19
FZS,,15:07
ADS,161,7
JVS,46,9
JYS,41,6
WAS,46,5
YTG,149,25
NCG,125,17
JJG,90,8
MCN,188,6
XSN,41,3
GUN,25,3
HVN,49,3
FYH,56,7
BZH,94,5
SQF,57,6
NLF,30,4
MQF,14,4
LKF,24,4
KFF,33,5
ZZF,47,26
YSF,79,4
LYF,31

4000000K320N,K29
LYF,,13:00
GXF,42,4
ZZF,63,27
KFF,47,4
LKF,28,4
MQF,22,3
NLF,14,7
SQF,28,7
BZH,58,10
FYH,72,12
HVN,48,3
KCN,38,3
GUN,15,3
XSN,25,3
MCN,41,6
JJG,158,18
YTG,193,15
WAS,150,7
JYS,46,5
JVS,41,8
ADS,46,7
FZS,174

6500000K340D,K34
SZQ,,12:17
DMQ,44,6
HCQ,43,4
VIQ,50,3
LUQ,55,3
GZG,176,6
NCG,289,14
JJG,84,10
WHH,320,5
MAH,40,3
NJH,113,59
CZH,91,4
SZH,54

5500000K360B,K33,241011-250104
SZH,,13:58
CZH,51,4
ZJH,48,3
NJH,51,25
MAH,76,4
WHH,88,6
DCH,199,7
JJG,148,6
GZG,366,6
EFG,41,4
LUQ,148,6
VIQ,55,3
HCQ,51,5
DMQ,44,6
SZQ,42

5500000K360C,K33,250105-19
SZH,,13:58
CZH,51,4
ZJH,48,3
NJH,51,25
MAH,76,4
WHH,88,6
DCH,199,7
JJG,147,6
GZG,367,6
UNG,85,4
LUQ,104,6
VIQ,55,3
HCQ,51,5
DMQ,44,6
SZQ,42

2400000K410X,K41,241018-1110|16-23

2400000K410Y,K41,241112-20|22-1208|10-19|21-27|250102-04
FTP,,21:03
ZMP,197,6
DTV,157,10
JAC,93,6
HHC,93,23
SLC,81,2
BTC,46,15
FMC,131,6
HMJ,128,4
QQJ,33,3
YIJ,41,15
QTJ,68,4
VNJ,46,3
ZWJ,56,20
TNJ,137,11
WUJ,99,7
JCJ,46,6
SDJ,104,4
ZYJ,46,10
JQJ,147,5
JGJ,20

2400000K410Z,K41,250105-19
FTP,,21:03
ZMP,197,6
DTV,157,10
JAC,93,6
HHC,93,23
BTC,122,15
FMC,133,6
WVC,88,3
HMJ,43,3
QQJ,33,3
YIJ,41,15
QTJ,68,4
VNJ,46,3
ZWJ,56,20
TNJ,137,11
WUJ,99,7
JCJ,46,6
SDJ,104,4
ZYJ,46,10
JQJ,147,5
JGJ,20

8600000K4212,K42,241018-1227|250101-19
JGJ,,12:25
JQJ,20,5
GTJ,76,3
ZYJ,53,6
SDJ,34,3
JCJ,80,6
WUJ,50,6
TNJ,70,5
ZWJ,141,9
VNJ,35,3
QTJ,82,3
YIJ,51,16
QQJ,36,3
HMJ,34,7
FMC,124,7
WQC,69,3
BTC,70,10
BDC,15,4
NDC,117,21
JAC,81,10
TGC,22,3
FZC,42,3
DTV,42,10
YOV,43,2
TZV,23,15
CGV,45,2
ZMP,35,6
XHP,21,2
SCP,51,3
FTP,122

5600000K480B,K48,241011-20
5600000K4870,K48,241021-1120
HZH,,13:43
HNH,39,4
JXH,18,4
JSH,13,3
SAH,84,5
SZH,81,4
WXH,28,4
CZH,27,4
DYH,27,4
NJH,136,7
CUH,41,3
MGH,57,17
BBH,46,5
XCH,111,33
TXK,88,3
YZK,41,10
CYK,36,14
TAK,24,4
JNK,57,21
YEK,35,3
YCK,13,4
PYK,24,3
DZP,33,3
WUP,15,6
TJP,147,8
TSP,101,2
SHD,131,6
SZD,44,3
XCD,29,2
HLD,18,2
JZD,41,7
GBD,42,2
DHD,27,5
XLD,48,3
ZWD,40,3
TLD,108,22
TIT,81,3
BCT,98,10
QHX,157

5600000K4871,K48,241121-250104
HZH,,13:43
HNH,39,4
JXH,18,4
SZH,186,4
WXH,28,4
CZH,27,4
DYH,27,4
NJH,136,7
CUH,41,3
MGH,57,17
BBH,46,5
XCH,111,33
TXK,88,3
YZK,41,10
CYK,36,14
TAK,24,4
JNK,57,21
YEK,35,3
YCK,13,4
PYK,24,3
DZP,33,3
WUP,15,6
TJP,147,8
TSP,101,2
SHD,131,6
SZD,44,3
XCD,29,2
HLD,18,2
JZD,41,7
GBD,42,2
DHD,27,5
XLD,48,3
ZWD,40,3
TLD,108,22
TIT,81,3
BCT,98,10
QHX,157

5600000K4860,K48,250116-19
HZH,,14:32
HNH,39,4
JXH,18,5
IMH,43,6
SZH,87,4
WXH,28,4
CZH,27,4
DYH,27,4
NJH,136,7
CUH,41,3
MGH,57,17
BBH,46,5
XCH,111,33
TXK,88,3
YZK,41,10
CYK,36,14
TAK,24,4
JNK,57,21
YEK,35,3
YCK,13,4
PYK,24,3
DZP,33,3
COP,65,6
TJP,94,8
TSP,104,2
SHD,131,6
SZD,44,3
XCD,29,2
HLD,18,2
JZD,40,9
GBD,41,2
DHD,27,5
XLD,48,3
ZWD,40,3
TLD,106,24
TIT,81,3
BCT,98,10
QHX,157

5600000K480C,K49,241021-1104|21-23

0400000K500P,K47,241011-20
QHX,,17:28
TLX,94,36
ZLT,42,3
BCT,27,10
TVT,25,3
KTT,45,3
TIT,35,3
TLD,102,25
JZD,252,6
HLD,36,3
SZD,46,2
SHD,49,6
FNP,46,2
UAP,21,2
TSP,76,2
LTP,28,2
TJP,96,6
QXP,62,2
BZP,45,2
DZP,55,6
YCK,42,3
YEK,14,3
JNK,39,18
TAK,47,3
TXK,91,13
XCH,92,26
BBH,103,5
NJH,118,7
ZJH,40,9
CZH,44,3
WXH,27,5
SZH,28,10
SAH,97,4
JSH,22,3
JXH,13,3
HNH,56,6
HZH,84

0400000K500R,K47,241021-1120|22

0400000K500S,K47,241121|23-1223
QHX,,17:28
ZLT,172,3
BCT,27,10
TVT,25,3
KTT,45,3
TIT,35,3
TLD,102,25
JZD,252,6
HLD,36,3
SZD,46,2
SHD,49,6
FNP,46,2
UAP,21,2
TSP,76,2
LTP,28,2
TJP,96,6
QXP,62,2
BZP,45,2
DZP,55,6
YCK,42,3
YEK,14,3
JNK,39,18
TAK,47,3
TXK,91,13
XCH,92,26
BBH,103,5
NJH,118,7
ZJH,40,9
CZH,44,3
WXH,27,5
SZH,28,10
JXH,139,3
HNH,56,6
HZH,84

0400000K500T,K47,241224-250101

0400000K500W,K47,250103-04|15-19
QHX,,17:28
ZLT,172,3
BCT,27,10
TVT,25,3
KTT,45,3
TIT,35,3
TLD,102,25
JZD,252,6
HLD,36,3
SZD,46,2
SHD,49,6
FNP,46,2
UAP,21,2
TSP,76,2
LTP,28,2
TJP,96,6
BZP,109,2
DZP,55,3
PYK,23,2
YCK,24,2
YEK,14,4
JNK,35,18
TAK,47,3
TXK,92,12
XCH,92,26
BBH,103,5
NJH,118,7
ZJH,40,9
CZH,44,3
WXH,27,5
SZH,28,10
IMH,87,16
JXH,40,3
HNH,18,4
HZH,57

0400000K500O,K47,241021-1104|21-28

0400000K500U,K47,250101-02
QHX,,17:28
ZLT,172,3
BCT,27,10
TVT,25,3
KTT,45,3
TIT,35,3
TLD,102,25
JZD,252,6
HLD,36,3
SZD,46,2
SHD,49,6
FNP,46,2
UAP,21,2
TSP,76,2
LTP,28,2
TJP,96,6
QXP,62,2
BZP,45,2
DZP,55,6
YCK,42,3
YEK,14,3
JNK,39,18
TAK,47,3
TXK,91,13
XCH,92,26
BBH,103,5
NJH,118,7
ZJH,40,9
CZH,44,3
WXH,27,5
SZH,28,10
JXH,139,3
HNH,56,6
HZH,84

2400000K530K,K53
BJP,,22:35
SBT,505

1200000K540D,K54
SBT,,21:25
BJP,551

3300000K560P,K56,241018-250104
BTC,,11:01
NDC,114,14
JAC,84,6
FZC,58,3
DTV,42,10
YOV,43,2
CGV,66,2
ZMP,35,6
BJP,201,28
SHD,213,6
HLD,88,2
JZD,41,8
GBD,46,3
DHD,31,5
SYT,115

3300000K560Q,K56,250105-19
BTC,,11:07
NDC,112,10
JAC,84,6
FZC,58,3
DTV,41,8
YOV,43,2
CGV,66,2
ZMP,34,6
BJP,205,28
SHD,213,6
HLD,88,2
JZD,41,8
GBD,46,3
DHD,31,5
SYT,105

1200000K5801,K55,241018-250104
SYT,,12:50
JZD,153,6
HLD,36,2
SHD,92,6
FUP,107,4
JIP,54,3
BJP,82,34
ZMP,208,6
DTV,157,10
JAC,91,6
NDC,85,6
BTC,123

1200000K5802,K55,250105-19
SYT,,12:50
JZD,153,6
HLD,36,2
SHD,92,6
FUP,107,4
BJP,139,34
ZMP,208,6
DTV,157,10
JAC,91,6
HHC,93,22
BTC,105

4100000K6025,K60,241024-1117|1221-27|250103
XAY,,14:12
WNY,38,2
HXY,25,2
HGY,25,2
TGY,23,7
SMF,108,10
YMF,59,3
LYF,47,10
ZZF,102,28
KFF,58,5
LKF,28,10
SQF,73,16
FYH,117,26
BBH,198,42
CUH,124,3
YLH,77,4
UTH,40,4
HIH,34,4
NUH,42,25
HMU,27

4100000K6026,K60,250113-19
XAY,,14:12
WNY,38,2
HXY,25,2
HGY,25,2
TGY,23,7
SMF,108,10
YMF,59,3
LYF,47,10
ZZF,102,28
KFF,58,5
LKF,28,10
SQF,73,16
FYH,117,26
BBH,198,42
CUH,125,3
YLH,76,4
UTH,40,4
HIH,34,4
NUH,42,25
HMU,27

5f00000K62C0,K59,241018-1227|250103-04|14-19
HMU,,16:18
NUH,27,9
HIH,42,4
UTH,34,4
YLH,40,4
CUH,71,15
BBH,96,29
FYH,164,31
SQF,132,7
KFF,95,4
ZZF,49,27
YSF,75,3
LYF,25,6
MCF,54,3
SMF,51,4
SXF,22,4
HSY,86,2
WNY,47,2
XAY,47

5500000K7108,K71,241011-250104
SNH,,14:13
JXH,79,4
HNH,18,4
XHH,49,4
ZDH,36,3
JBH,78,6
LMH,34,4
QEH,21,4
SRG,81,5
YTG,68,7
CSQ,339,32
VGQ,123,13
TYA,29,3
NHA,26,3
JXA,41,15
SZA,32,13
LBA,48,3
LFA,11,3
XFA,24,4
QNW,27,4
PHW,42,4
FLW,85,4
CUW,86

5q00000K7100,K71,250116-19
IMH,,14:19
JXH,40,3
HNH,18,3
XHH,55,4
ZDH,60,3
YWH,26,5
JBH,52,6
LMH,34,4
QEH,21,4
SRG,81,5
YTG,68,7
CSQ,339,32
VGQ,123,13
TYA,29,3
JXA,64,21
SZA,32,13
LBA,48,3
LFA,11,3
XFA,24,4
QNW,27,4
PHW,42,4
FLW,85,4
CUW,86

7700000K730J,K72,241011-250103
CUW,,08:32
FLW,68,4
WLW,55,4
PHW,35,4
QNW,43,13
XFA,27,5
LFA,22,4
LBA,12,3
SZA,44,3
JXA,30,12
TYA,85,3
VGQ,43,5
AEQ,67,6
NXQ,28,4
CSQ,87,24
QEH,525,5
JBH,64,6
ZDH,108,4
XHH,49,6
HNH,52,4
JXH,18,4
SNH,86

7700000K730K,K72,250117-19
CUW,,08:32
FLW,68,4
WLW,55,4
PHW,35,4
QNW,43,13
XFA,27,4
LFA,22,4
LBA,12,4
SZA,44,4
JXA,30,12
TYA,84,3
VGQ,43,5
AEQ,67,6
NXQ,28,4
CSQ,83,29
QEH,525,4
JBH,64,6
YWH,72,3
ZDH,40,4
XHH,41,7
HNH,47,3
JXH,18,3
IMH,47

5500000K7909,K79,241011-250104
SNH,,18:24
JXH,69,4
XHH,64,6
ZDH,36,4
JBH,67,6
QEH,70,4
SRG,77,6
YTG,68,8
XUG,165,4
YEG,34,4
PXG,43,3
LLG,32,7
ZZQ,48,11
XTQ,25,5
LDQ,70,6
LAQ,37,3
PKQ,72,5
HHQ,153,20
KLW,254,5
GIW,155,11
UMW,219,11
XWM,94,6
QJM,59,4
KMM,94

5500000K790A,K79,250105-19
SNH,,18:24
IMH,20,9
JXH,40,4
XHH,64,4
ZDH,36,4
YWH,26,5
JBH,39,6
QEH,69,4
SRG,77,4
YTG,68,10
XUG,165,4
YEG,34,4
PXG,43,3
LLG,32,7
ZZQ,49,10
XTQ,25,5
LDQ,70,6
LAQ,37,3
PKQ,72,5
HHQ,153,20
KLW,254,4
GIW,149,18
UMW,219,11
XWM,94,6
QJM,59,4
KMM,94

8000000K8011,K80,241011-250104
KMM,,18:45
QJM,102,5
XWM,73,7
UMW,87,6
GIW,186,21
HHQ,394,22
LAQ,215,5
LDQ,39,6
XTQ,68,6
ZZQ,43,12
PXG,60,5
YEG,41,4
XUG,34,5
YTG,150,9
SRG,66,8
YNG,21,4
QEH,61,4
JBH,56,6
XHH,94,6
HNH,52,5
JXH,18,5
SNH,72

8000000K8012,K80,250105-19
KMM,,18:45
QJM,95,8
XWM,74,10
UMW,87,6
GIW,186,21
HHQ,394,22
LAQ,215,5
LDQ,39,6
XTQ,68,6
ZZQ,43,12
PXG,60,5
YEG,41,4
XUG,34,5
YTG,150,9
SRG,66,8
YNG,21,4
QEH,61,3
JBH,56,6
XHH,95,6
HNH,47,3
JXH,18,3
SNH,69

6300000K820U,K82
GZQ,,16:52
SGQ,149,9
HYQ,204,4
CSQ,121,25
WCN,254,34
XGN,62,3
GSN,51,3
XUN,49,6
QSN,51,3
ZDN,15,12
XPN,30,19
LON,19,6
PEN,66,15
BFF,38,8
ROF,34,5
LYF,77,6
SMF,103,2
LBF,42,3
HSY,65,3
WNY,47,3
XAY,49,8
BJY,103

4100000K8425,K81,241011-250104
BJY,,07:34
YSY,53,2
XYY,39,3
XAY,23,21
LIY,22,3
WNY,23,3
HXY,25,2
LYF,253,7
ROF,76,2
BFF,33,3
PEN,40,4
LON,62,10
XPN,15,9
ZDN,27,3
XUN,59,5
WCN,163,25
CSQ,225,22
HYQ,121,21
CZQ,100,3
GZQ,254

4100000K8427,K81,250115-19
BJY,,07:34
YSY,53,2
XYY,39,5
XAY,21,21
LIY,22,3
WNY,23,3
HXY,24,3
TGY,40,12
LYF,201,7
ROF,76,2
BFF,33,3
PEN,40,4
LON,62,10
XPN,15,9
ZDN,27,3
XUN,59,5
WCN,163,25
CSQ,225,22
HYQ,121,21
CZQ,100,3
GZQ,254

4100000K8426,K81,250105-15
BJY,,07:34
YSY,53,2
XYY,39,5
XAY,21,21
LIY,22,3
WNY,23,3
HXY,24,3
LYF,253,7
ROF,76,2
BFF,33,3
PEN,40,4
LON,62,10
XPN,15,9
ZDN,27,3
XUN,59,5
WCN,163,25
CSQ,225,22
HYQ,121,21
CZQ,100,3
GZQ,254

6300000K850W,K85
GZQ,,18:33
DMQ,72,3
HCQ,43,5
VIQ,50,6
LUQ,55,3
GZG,180,6
VAG,122,10
NCG,138,33
JJG,79

5700000K870W,K86,241011-250104
JJG,,18:48
NCG,79,9
VAG,136,5
GZG,114,6
HCQ,286,6
DMQ,44,4
GZQ,77

5700000K870X,K86,250105-19
JJG,,18:44
NCG,80,14
VAG,136,5
GZG,113,6
HCQ,285,6
DMQ,44,4
GZQ,74

2400000K8930,K89,241018-1110|16-21

2400000K8931,K89,241112-250103
FTP,,20:18
ZMP,209,11
DTV,156,12
JAC,98,8
HHC,93,12
BTC,136,10
DYC,71,4
EEC,15

2400000K8932,K89,250104-19
FTP,,20:18
ZMP,209,11
DTV,156,12
JAC,98,8
HHC,93,8
ZEC,63,3
RSC,81,3
EEC,29

3d00000K9010,K90,241018-1105|15-27|29-1201|03-250103
EEC,,17:27
BTC,89,8
CSC,88,19
HHC,38,8
NDC,12,11
JAC,89,8
DTV,108,12
ZMP,140,6
FTP,184

3d00000K9002,K90,250104-19
EEC,,18:22
RSC,25,3
ZEC,75,3
HHC,84,8
NDC,12,8
JAC,89,8
DTV,108,12
ZMP,140,6
FTP,188

6500000K920Q,K92,!241228-29
BJQ,,17:52
DMQ,33,6
HCQ,43,4
VIQ,50,4
LUQ,55,7
GZG,218,6
NCG,270,20
JJG,79,7
VEH,41,3
QWH,70,6
APH,23,5
TTH,33,4
UJH,25,3
HFH,80,50
BBH,153,31
MGH,38,3
CUH,43,3
YLH,115,4
UTH,40,4
NUH,72

5f00000K9404,K91,!241227
NUH,,11:56
RBH,30,4
UTH,45,5
YLH,42,5
CUH,77,4
MGH,43,9
BBH,44,35
HFH,118,33
TTH,97,4
APH,27,4
JJG,124,9
NCG,87,20
GZG,269,6
LUQ,195,3
VIQ,55,3
HCQ,51,5
DMQ,44,12
BJQ,51

2400000K950K,K95,241011-250104
BJP,,13:21
JIP,58,2
ATP,21,3
FUP,26,5
SHD,124,6
XCD,70,2
HLD,18,2
JZD,40,6
GBD,42,2
PVD,27,3
HCT,71,3
AST,26,3
LYT,18,3
SYT,47,32
FET,55,4
MHL,162,10
CZL,31,3
PSL,33,4
MCL,24,4
JLL,129

2400000K950L,K95,250105-19
BJP,,13:21
JIP,58,2
ATP,21,2
FUP,26,2
SHD,128,6
XCD,70,2
HLD,18,2
JZD,40,6
GBD,42,2
PVD,27,3
HCT,71,3
AST,26,3
LYT,18,3
SYT,47,32
FET,55,4
MHL,158,12
CZL,31,4
PSL,34,4
MCL,25,4
JLL,120

1800000K9603,K96,241011-250104
JLL,,15:28
MCL,114,3
PSL,26,3
CZL,36,4
MHL,36,10
QYT,77,2
FET,88,6
SYT,57,29
LYT,44,4
AST,20,4
PVD,96,6
SHD,212,6
QTP,20,12
BEP,17,24
CLP,21,5
UXP,27,7
FUP,37,3
JIP,40,31
AJP,38,49
BJP,33

1800000K9604,K96,250105-19
JLL,,15:31
MCL,113,3
PSL,25,3
CZL,36,4
MHL,35,10
QYT,79,3
FET,85,6
SYT,57,29
LYT,44,4
AST,20,4
PVD,96,6
SHD,212,6
QTP,20,12
BEP,17,24
CLP,21,5
UXP,27,4
FUP,41,5
JIP,40,11
AJP,45,3
BJP,33

240000K10538,K105,241011-250104
BXP,,23:31
FTP,16,6
RQP,85,4
UCK,176,6
HIK,90,3
SPF,68,15
BZH,41,3
FYH,76,6
MCN,155,6
JJG,140,4
NCG,88,28
VAG,138,6
GZG,112,6
EFG,41,4
HCQ,277,4
DMQ,61,10
BJQ,70

240000K10539,K105,250105-19
BXP,,23:31
FTP,16,6
RQP,85,4
UCK,176,6
HIK,90,3
SPF,73,9
BZH,42,3
FYH,76,6
MCN,155,6
JJG,140,4
NCG,88,29
VAG,136,5
GZG,112,6
EFG,46,4
HCQ,274,4
DMQ,61,10
BJQ,70

650000K10625,K106
BJQ,,11:10
DMQ,43,5
VIQ,97,3
LUQ,55,3
GZG,172,5
VAG,114,6
NCG,141,26
MCN,269,6
KCN,94,5
FYH,114,8
BZH,67,4
SPF,43,4
HIK,66,6
UCK,93,12
QYP,52,2
HSP,53,5
SYP,49,2
RQP,25,2
BXP,114

550000K1110A,K111,241011-250104
SNH,,15:06
JXH,72,3
HNH,18,4
XHH,49,6
JBH,104,9
QEH,50,6
JUH,20,3
SRG,62,4
YTG,68,24
EHQ,454,5
EPQ,97,5
HHQ,95,8
YZW,111,3
ZUW,63,3
AQW,34,3
KLW,42,5
GIW,147

5q0000K11100,K111,250116-19
IMH,,15:08
JXH,40,5
HNH,18,3
XHH,59,12
YWH,68,5
JBH,44,8
QEH,51,4
JUH,20,3
SRG,64,4
YTG,68,24
EPQ,556,5
HHQ,95,8
YZW,111,3
ZUW,63,3
AQW,34,3
KLW,42,5
GIW,147

780000K1120G,K112,241011-250103
GIW,,09:08
GTW,60,4
VMW,35,4
KLW,56,6
AQW,41,4
ZUW,36,5
YZW,70,9
HHQ,104,6
EPQ,87,3
LDQ,168,6
XTQ,68,4
ZZQ,43,8
SRG,381,5
JUH,88,5
QEH,21,4
JBH,64,11
ZDH,81,6
XHH,41,6
HNH,47,3
JXH,18,3
SNH,83

780000K1120H,K112,250117-19
GIW,,09:08
GTW,60,4
VMW,35,5
KLW,56,8
AQW,41,5
ZUW,36,5
YZW,70,5
HHQ,104,6
EPQ,87,3
XTQ,242,4
ZZQ,43,8
SRG,381,8
JUH,85,5
QEH,21,4
JBH,64,10
YWH,36,11
ZDH,37,4
XHH,41,6
HNH,47,3
JXH,18,3
IMH,56

240000K11736,K117,241011-250104
BXP,,11:50
ZXP,44,2
BDP,49,3
DXP,37,25
SJP,53,12
GIP,29,2
UUP,11,3
XTP,29,2
HDP,38,3
AYF,49,3
HAF,29,3
XXF,40,15
ZZF,61,28
GLF,96,7
NFF,179,7
XFN,114,20
AKY,242,8
XHY,164,5
RXW,46,6
NCW,106,6
CMW,147

240000K11738,K117,250107-19
240000K11737,K117,250105-06
BXP,,11:50
ZXP,44,2
BDP,49,3
DXP,37,25
SJP,53,12
GIP,29,2
UUP,11,3
XTP,29,2
HDP,38,3
AYF,49,3
HAF,29,3
XXF,40,15
ZZF,61,28
GLF,96,7
ROF,56,4
NFF,119,7
XFN,114,20
AKY,242,8
XHY,164,5
RXW,46,7
NCW,103,4
CMW,147

760000K1180I,K118,241011-250104
CMW,,22:12
NCW,192,11
RXW,176,32
ZVY,141,2
AKY,35,8
XFN,298,22
DOF,63,5
NFF,47,6
NAF,42,4
LAF,35,3
BFF,21,3
ROF,33,3
ZZF,172,27
XXF,58,6
HAF,40,11
AYF,29,5
HDP,35,4
XTP,31,5
SJP,71,6
BDP,82,2
BXP,108

760000K1180J,K118,250107-19
CMW,,22:12
NCW,168,4
RXW,229,10
ZVY,141,2
AKY,35,8
XFN,298,22
DOF,63,5
NFF,47,6
NAF,42,4
LAF,35,3
BFF,21,3
ROF,33,3
ZZF,172,27
XXF,58,6
HAF,40,11
AYF,29,5
HDP,35,4
XTP,31,5
SJP,71,6
BDP,80,4
BXP,108

550000K12306,K122,241011-250103
SNH,,12:08
JXH,64,4
HNH,18,4
XHH,49,6
ZDH,37,5
JBH,81,14
QEH,50,7
YNG,59,12
SRG,22,6
YTG,68,11
NCG,93,20
WCN,262,25
SZN,145,14
ZYN,50,6
XFN,45,50
GCN,57,3
SNN,68

5q0000K12300,K122,250116-19
IMH,,11:58
JXH,34,3
HNH,18,3
XHH,49,7
ZDH,37,3
YWH,26,4
JBH,43,9
LMH,43,3
QEH,23,3
SRG,83,4
